time,initiator,side,amount_zig,amount_stZIG
3:50,Wallet_2,buy,415.6,
3:50,Wallet_1,sell,,388.35
3:50,Wallet_8,sell,,29.38
3:55,Wallet_4,buy,48.83,
3:55,Wallet_9,buy,357.16,
3:55,Wallet_5,sell,,427.34
4:00,Wallet_2,buy,77.98,
4:00,Wallet_4,buy,334.91,
4:00,Wallet_6,sell,,394.67
4:00,Wallet_5,sell,,25.77
4:05,Wallet_5,buy,185.93,
4:05,Wallet_9,buy,239.08,
4:05,Wallet_1,sell,,70.38
4:05,Wallet_9,sell,,337.94
4:10,Wallet_3,buy,134.39,
4:10,Wallet_5,buy,293.25,
4:10,Wallet_2,sell,,405.69
4:15,Wallet_10,buy,365.86,
4:15,Wallet_4,buy,45.12,
4:15,Wallet_6,sell,,422.36
4:20,Wallet_5,buy,416.8,
4:20,Wallet_1,sell,,346.63
4:20,Wallet_2,sell,,69.9
4:25,Wallet_6,buy,405.27,
4:25,Wallet_3,sell,,421.83
4:25,Wallet_5,sell,,6.23
4:30,Wallet_7,buy,305.78,
4:30,Wallet_9,buy,109.43,
4:30,Wallet_1,sell,,352.87
4:30,Wallet_2,sell,,65.25
4:35,Wallet_3,buy,300.93,
4:35,Wallet_9,buy,125.31,
4:35,Wallet_1,sell,,386.38
4:35,Wallet_6,sell,,20.71
4:40,Wallet_1,buy,321.95,
4:40,Wallet_5,buy,92.96,
4:40,Wallet_6,sell,,418.42
4:45,Wallet_4,buy,373.53,
4:45,Wallet_10,buy,53.11,
4:45,Wallet_2,sell,,406.69
4:50,Wallet_3,buy,428.51,
4:50,Wallet_4,sell,,209.64
4:50,Wallet_3,sell,,195.18
4:55,Wallet_1,buy,315.01,
4:55,Wallet_3,buy,111.19,
4:55,Wallet_6,sell,,407.13
5:00,Wallet_4,buy,424.22,
5:00,Wallet_5,sell,,289.54
5:00,Wallet_3,sell,,119.57
5:05,Wallet_1,buy,103.09,
5:05,Wallet_8,buy,310.64,
5:05,Wallet_4,sell,,419.6
5:10,Wallet_6,buy,252.15,
5:10,Wallet_5,buy,174.98,
5:10,Wallet_4,sell,,374.19
5:10,Wallet_10,sell,,32.01
5:15,Wallet_6,buy,29.26,
5:15,Wallet_5,buy,379.74,
5:15,Wallet_2,sell,,420.18
5:15,Wallet_5,sell,,4.16
5:20,Wallet_9,buy,421.15,
5:20,Wallet_6,sell,,410.27
5:20,Wallet_1,sell,,1.91
5:25,Wallet_3,buy,77.35,
5:25,Wallet_5,buy,351.07,
5:25,Wallet_1,sell,,213.5
5:25,Wallet_2,sell,,191.4
5:30,Wallet_6,buy,422.38,
5:30,Wallet_7,sell,,337.55
5:30,Wallet_9,sell,,73.4
5:35,Wallet_4,buy,95.1,
5:35,Wallet_5,buy,331.55,
5:35,Wallet_1,sell,,145.04
5:35,Wallet_7,sell,,261.64
5:40,Wallet_9,buy,239.55,
5:40,Wallet_4,buy,187.75,
5:40,Wallet_6,sell,,71.73
5:40,Wallet_7,sell,,334.3
5:45,Wallet_6,buy,220.57,
5:45,Wallet_10,buy,200.2,
5:45,Wallet_2,sell,,362.45
5:45,Wallet_5,sell,,50.11
5:50,Wallet_5,buy,412.32,
5:50,Wallet_9,sell,,162.67
5:50,Wallet_3,sell,,258.34
5:55,Wallet_7,buy,188.56,
5:55,Wallet_3,buy,232.23,
5:55,Wallet_10,sell,,312.48
5:55,Wallet_5,sell,,100.07
6:00,Wallet_4,buy,655.09,
6:00,Wallet_7,buy,168.44,
6:00,Wallet_10,sell,,843.14
6:05,Wallet_8,buy,831.58,
6:05,Wallet_4,sell,,53.97
6:05,Wallet_9,sell,,781.11
6:10,Wallet_5,buy,467.25,
6:10,Wallet_9,buy,374.02,
6:10,Wallet_10,sell,,825.39
6:15,Wallet_4,buy,4.95,
6:15,Wallet_10,buy,837.03,
6:15,Wallet_3,sell,,824.69
6:20,Wallet_8,buy,415.61,
6:20,Wallet_2,buy,404.97,
6:20,Wallet_8,sell,,715.87
6:20,Wallet_7,sell,,130.22
6:25,Wallet_7,buy,171.71,
6:25,Wallet_8,buy,672.54,
6:25,Wallet_7,sell,,822.42
6:30,Wallet_2,buy,158.5,
6:30,Wallet_7,buy,694.47,
6:30,Wallet_4,sell,,813.7
6:35,Wallet_9,buy,501.06,
6:35,Wallet_8,buy,355.17,
6:35,Wallet_1,sell,,78.4
6:35,Wallet_9,sell,,732.04
6:40,Wallet_8,buy,804.81,
6:40,Wallet_9,buy,26.34,
6:40,Wallet_9,sell,,835.51
6:45,Wallet_9,buy,838.97,
6:45,Wallet_7,sell,,439.22
6:45,Wallet_9,sell,,388.48
6:50,Wallet_8,buy,618.3,
6:50,Wallet_10,buy,227.21,
6:50,Wallet_5,sell,,821.15
6:55,Wallet_9,buy,846.62,
6:55,Wallet_8,sell,,370.28
6:55,Wallet_4,sell,,449.76
7:00,Wallet_4,buy,652.79,
7:00,Wallet_5,buy,191.22,
7:00,Wallet_6,sell,,822.66
7:05,Wallet_4,buy,492.4,
7:05,Wallet_7,buy,322.86,
7:05,Wallet_3,sell,,851.41
7:10,Wallet_6,buy,346.97,
7:10,Wallet_9,buy,482.1,
7:10,Wallet_8,sell,,837.59
7:15,Wallet_7,buy,702.71,
7:15,Wallet_1,buy,147.27,
7:15,Wallet_10,sell,,816.69
7:20,Wallet_5,buy,47.22,
7:20,Wallet_7,buy,808.26,
7:20,Wallet_7,sell,,811.2
7:25,Wallet_5,buy,228.35,
7:25,Wallet_7,buy,604.39,
7:25,Wallet_8,sell,,833.92
7:30,Wallet_7,buy,17.77,
7:30,Wallet_3,buy,807.37,
7:30,Wallet_8,sell,,645.2
7:30,Wallet_3,sell,,196.33
7:35,Wallet_10,buy,285.55,
7:35,Wallet_1,buy,568.13,
7:35,Wallet_2,sell,,812.99
7:40,Wallet_3,buy,780.3,
7:40,Wallet_1,buy,71.38,
7:40,Wallet_5,sell,,814.99
7:45,Wallet_6,buy,410.12,
7:45,Wallet_7,buy,420.95,
7:45,Wallet_5,sell,,835.6
7:50,Wallet_2,buy,820.95,
7:50,Wallet_8,sell,,707.68
7:50,Wallet_1,sell,,138.04
7:55,Wallet_6,buy,169.44,
7:55,Wallet_4,buy,688.89,
7:55,Wallet_2,sell,,808.34
8:00,Wallet_4,buy,741.26,
8:00,Wallet_10,buy,104.79,
8:00,Wallet_1,sell,,820.62
8:05,Wallet_2,buy,525.61,
8:05,Wallet_4,buy,289.04,
8:05,Wallet_8,sell,,852.02
8:10,Wallet_10,buy,816.72,
8:10,Wallet_2,sell,,448.77
8:10,Wallet_3,sell,,401.17
8:15,Wallet_5,buy,222.29,
8:15,Wallet_7,buy,614.98,
8:15,Wallet_7,sell,,829.4
8:20,Wallet_4,buy,622.68,
8:20,Wallet_2,buy,189.45,
8:20,Wallet_5,sell,,854.53
8:25,Wallet_10,buy,528.9,
8:25,Wallet_1,buy,319.24,
8:25,Wallet_6,sell,,818.52
8:30,Wallet_6,buy,811.78,
8:30,Wallet_1,sell,,335.81
8:30,Wallet_7,sell,,519.08
8:35,Wallet_6,buy,821.61,
8:35,Wallet_8,buy,8.4,
8:35,Wallet_3,sell,,836.66
8:40,Wallet_9,buy,839.13,
8:40,Wallet_8,sell,,17.42
8:40,Wallet_10,sell,,810.12
8:45,Wallet_4,buy,824.45,
8:45,Wallet_2,sell,,725.94
8:45,Wallet_5,sell,,116.28
8:50,Wallet_10,buy,434.18,
8:50,Wallet_7,buy,411.68,
8:50,Wallet_6,sell,,820.81
8:55,Wallet_3,buy,449.36,
8:55,Wallet_8,buy,401.52,
8:55,Wallet_4,sell,,397.22
8:55,Wallet_6,sell,,418.56
9:00,Wallet_10,buy,822.32,
9:00,Wallet_5,sell,,272.86
9:00,Wallet_9,sell,,571.5
9:05,Wallet_2,buy,226.65,
9:05,Wallet_4,buy,629.09,
9:05,Wallet_7,sell,,695.81
9:05,Wallet_8,sell,,115.12
9:10,Wallet_8,buy,56,
9:10,Wallet_10,buy,786.87,
9:10,Wallet_1,sell,,823.8
9:15,Wallet_4,buy,195.26,
9:15,Wallet_5,buy,624.15,
9:15,Wallet_10,sell,,538.48
9:15,Wallet_6,sell,,308.78
9:20,Wallet_9,buy,829.61,
9:20,Wallet_6,sell,,366.02
9:20,Wallet_10,sell,,471.04
9:25,Wallet_4,buy,823.66,
9:25,Wallet_2,sell,,110.07
9:25,Wallet_4,sell,,732.93
9:30,Wallet_8,buy,748.71,
9:30,Wallet_5,buy,69.2,
9:30,Wallet_10,sell,,848.76
9:35,Wallet_4,buy,857.36,
9:35,Wallet_5,sell,,126.56
9:35,Wallet_4,sell,,682.75
9:40,Wallet_9,buy,809.04,
9:40,Wallet_3,sell,,138.28
9:40,Wallet_5,sell,,719.34
9:45,Wallet_5,buy,800.94,
9:45,Wallet_3,buy,10.12,
9:45,Wallet_8,sell,,715.07
9:45,Wallet_2,sell,,140.54
9:50,Wallet_8,buy,831.8,
9:50,Wallet_6,sell,,455.98
9:50,Wallet_3,sell,,378.88
9:55,Wallet_8,buy,855.39,
9:55,Wallet_2,sell,,364.64
9:55,Wallet_10,sell,,446.64
10:00,Wallet_1,buy,526.68,
10:00,Wallet_3,buy,310.5,
10:00,Wallet_3,sell,,829.48
10:05,Wallet_4,buy,812.59,
10:05,Wallet_2,sell,,766.5
10:05,Wallet_9,sell,,87.58
10:10,Wallet_7,buy,200.75,
10:10,Wallet_8,buy,646.37,
10:10,Wallet_8,sell,,819.55
10:15,Wallet_10,buy,823.6,
10:15,Wallet_1,sell,,655.24
10:15,Wallet_2,sell,,187.82
10:20,Wallet_5,buy,417.57,
10:20,Wallet_2,buy,422.04,
10:20,Wallet_3,sell,,827.06
10:25,Wallet_7,buy,626.74,
10:25,Wallet_8,buy,189.42,
10:25,Wallet_10,sell,,850.51
10:30,Wallet_5,buy,119.59,
10:30,Wallet_8,buy,700.31,
10:30,Wallet_2,sell,,846.76
10:35,Wallet_10,buy,847.72,
10:35,Wallet_4,sell,,786.99
10:35,Wallet_7,sell,,31.95
10:40,Wallet_3,buy,93.22,
10:40,Wallet_5,buy,726.35,
10:40,Wallet_3,sell,,660.12
10:40,Wallet_2,sell,,186.98
10:45,Wallet_10,buy,531.48,
10:45,Wallet_5,buy,316.48,
10:45,Wallet_8,sell,,381.09
10:45,Wallet_2,sell,,437.61
10:50,Wallet_5,buy,843.32,
10:50,Wallet_9,sell,,387.73
10:50,Wallet_10,sell,,435.61
10:55,Wallet_7,buy,789.78,
10:55,Wallet_6,buy,48.45,
10:55,Wallet_10,sell,,828.43
11:00,Wallet_10,buy,56.72,
11:00,Wallet_1,buy,763.06,
11:00,Wallet_5,sell,,846.89
11:05,Wallet_8,buy,694.57,
11:05,Wallet_5,buy,137.28,
11:05,Wallet_3,sell,,834.81
11:10,Wallet_8,buy,840.07,
11:10,Wallet_2,sell,,494.45
11:10,Wallet_8,sell,,332.15
11:15,Wallet_2,buy,824.39,
11:15,Wallet_3,sell,,57.14
11:15,Wallet_6,sell,,785.14
11:20,Wallet_7,buy,822.74,
11:20,Wallet_9,sell,,493.5
11:20,Wallet_1,sell,,350.42
11:25,Wallet_2,buy,820.95,
11:25,Wallet_7,sell,,17.02
11:25,Wallet_9,sell,,828.69
11:30,Wallet_9,buy,423.22,
11:30,Wallet_8,buy,418,
11:30,Wallet_7,sell,,825.45
11:35,Wallet_10,buy,340.39,
11:35,Wallet_8,buy,493.87,
11:35,Wallet_8,sell,,622.51
11:35,Wallet_1,sell,,209.9
11:40,Wallet_8,buy,46.92,
11:40,Wallet_10,buy,807.8,
11:40,Wallet_2,sell,,811.95
11:45,Wallet_4,buy,158.76,
11:45,Wallet_3,buy,681.08,
11:45,Wallet_5,sell,,122.39
11:45,Wallet_9,sell,,704.45
11:50,Wallet_4,buy,14.7,
11:50,Wallet_2,buy,814.03,
11:50,Wallet_8,sell,,263.27
11:50,Wallet_2,sell,,574.66
11:55,Wallet_5,buy,88.84,
11:55,Wallet_9,buy,744.41,
11:55,Wallet_5,sell,,833.41
12:00,Wallet_4,buy,1286.02,
12:00,Wallet_8,sell,,1061.67
12:00,Wallet_9,sell,,152.31
12:05,Wallet_10,buy,174.46,
12:05,Wallet_9,buy,1052.33,
12:05,Wallet_3,sell,,90.62
12:05,Wallet_2,sell,,1182.59
12:10,Wallet_9,buy,1237.99,
12:10,Wallet_5,sell,,1246.31
12:10,Wallet_1,sell,,15.7
12:15,Wallet_10,buy,1275.31,
12:15,Wallet_8,sell,,160.98
12:15,Wallet_3,sell,,1063.71
12:20,Wallet_9,buy,1238.38,
12:20,Wallet_9,sell,,237.32
12:20,Wallet_7,sell,,1024.3
12:25,Wallet_4,buy,1277.72,
12:25,Wallet_10,sell,,555.9
12:25,Wallet_7,sell,,666.38
12:30,Wallet_8,buy,1215.77,
12:30,Wallet_7,sell,,679.92
12:30,Wallet_10,sell,,604.3
12:35,Wallet_1,buy,1225.03,
12:35,Wallet_3,buy,24.62,
12:35,Wallet_9,sell,,1250.35
12:40,Wallet_8,buy,1277.73,
12:40,Wallet_2,sell,,958.47
12:40,Wallet_9,sell,,263.8
12:45,Wallet_7,buy,948.37,
12:45,Wallet_3,buy,318.31,
12:45,Wallet_2,sell,,1233.32
12:50,Wallet_7,buy,1237.89,
12:50,Wallet_2,sell,,419.31
12:50,Wallet_6,sell,,842.8
12:55,Wallet_8,buy,1284.06,
12:55,Wallet_9,sell,,560.63
12:55,Wallet_1,sell,,655.31
13:00,Wallet_5,buy,767.63,
13:00,Wallet_4,buy,492.21,
13:00,Wallet_2,sell,,1240.16
13:05,Wallet_2,buy,752.66,
13:05,Wallet_8,buy,516.87,
13:05,Wallet_3,sell,,1230.47
13:10,Wallet_1,buy,709.02,
13:10,Wallet_5,buy,506.93,
13:10,Wallet_6,sell,,1284.05
13:15,Wallet_7,buy,709.53,
13:15,Wallet_3,buy,521.29,
13:15,Wallet_3,sell,,1269.19
13:20,Wallet_7,buy,721.1,
13:20,Wallet_4,buy,537.12,
13:20,Wallet_8,sell,,787.21
13:20,Wallet_3,sell,,454.58
13:25,Wallet_1,buy,1246.97,
13:25,Wallet_8,sell,,345.82
13:25,Wallet_5,sell,,907.21
13:30,Wallet_6,buy,186.48,
13:30,Wallet_5,buy,1031.56,
13:30,Wallet_7,sell,,1281.96
13:35,Wallet_4,buy,1275.9,
13:35,Wallet_7,sell,,616.01
13:35,Wallet_8,sell,,608.09
13:40,Wallet_6,buy,671.85,
13:40,Wallet_5,buy,569.25,
13:40,Wallet_5,sell,,1065.34
13:40,Wallet_1,sell,,193.55
13:45,Wallet_10,buy,1233.09,
13:45,Wallet_1,sell,,215.61
13:45,Wallet_8,sell,,1051.3
13:50,Wallet_4,buy,1270.68,
13:50,Wallet_10,sell,,437.86
13:50,Wallet_6,sell,,791.46
13:55,Wallet_3,buy,761.12,
13:55,Wallet_2,buy,497.95,
13:55,Wallet_1,sell,,1240.93
14:00,Wallet_6,buy,1215,
14:00,Wallet_3,sell,,55.21
14:00,Wallet_2,sell,,1229.78
14:05,Wallet_3,buy,1268.56,
14:05,Wallet_4,sell,,232.76
14:05,Wallet_3,sell,,998.67
14:10,Wallet_5,buy,1252.31,
14:10,Wallet_3,sell,,981.01
14:10,Wallet_5,sell,,266.68
14:15,Wallet_5,buy,1285.05,
14:15,Wallet_6,sell,,403.05
14:15,Wallet_2,sell,,811.9
14:20,Wallet_4,buy,339.41,
14:20,Wallet_7,buy,883.65,
14:20,Wallet_9,sell,,1276.94
14:25,Wallet_9,buy,1213.54,
14:25,Wallet_2,sell,,1031.75
14:25,Wallet_8,sell,,254.71
14:30,Wallet_6,buy,1256.34,
14:30,Wallet_2,sell,,25.29
14:30,Wallet_4,sell,,1218.37
14:35,Wallet_4,buy,1281.14,
14:35,Wallet_2,sell,,1018.54
14:35,Wallet_8,sell,,200.32
14:40,Wallet_2,buy,1261.19,
14:40,Wallet_3,sell,,40.66
14:40,Wallet_1,sell,,1198.14
14:45,Wallet_2,buy,1287.19,
14:45,Wallet_2,sell,,562.71
14:45,Wallet_4,sell,,650.1
14:50,Wallet_6,buy,1049.97,
14:50,Wallet_9,buy,191.68,
14:50,Wallet_7,sell,,1258.35
14:55,Wallet_2,buy,961.63,
14:55,Wallet_8,buy,317.27,
14:55,Wallet_10,sell,,1221.09
15:00,Wallet_6,buy,1214.95,
15:00,Wallet_4,sell,,1220.05
15:00,Wallet_8,sell,,65
15:05,Wallet_2,buy,1013.69,
15:05,Wallet_6,buy,262.97,
15:05,Wallet_9,sell,,1223.34
15:10,Wallet_5,buy,1217.04,
15:10,Wallet_4,sell,,1093.4
15:10,Wallet_2,sell,,189.56
15:15,Wallet_4,buy,1219.38,
15:15,Wallet_10,sell,,1005.46
15:15,Wallet_1,sell,,275.17
15:20,Wallet_3,buy,450.19,
15:20,Wallet_4,buy,787.32,
15:20,Wallet_2,sell,,573.22
15:20,Wallet_9,sell,,689.27
15:25,Wallet_4,buy,162.19,
15:25,Wallet_6,buy,1111.29,
15:25,Wallet_3,sell,,1226.52
15:30,Wallet_3,buy,194.09,
15:30,Wallet_10,buy,1039.21,
15:30,Wallet_9,sell,,1266.7
15:35,Wallet_1,buy,1041.83,
15:35,Wallet_3,buy,178.92,
15:35,Wallet_1,sell,,1279.26
15:40,Wallet_1,buy,231.23,
15:40,Wallet_3,buy,1025.43,
15:40,Wallet_5,sell,,1243.34
15:45,Wallet_9,buy,858.7,
15:45,Wallet_2,buy,409.43,
15:45,Wallet_2,sell,,212.23
15:45,Wallet_8,sell,,1019.64
15:50,Wallet_2,buy,1250.99,
15:50,Wallet_8,sell,,490.71
15:50,Wallet_9,sell,,758.3
15:55,Wallet_9,buy,1225.14,
15:55,Wallet_5,buy,41.91,
15:55,Wallet_8,sell,,1232.96
16:00,Wallet_8,buy,1120.39,
16:00,Wallet_7,buy,96.67,
16:00,Wallet_7,sell,,1282.94
16:05,Wallet_8,buy,1265.93,
16:05,Wallet_2,sell,,200.86
16:05,Wallet_10,sell,,1033.21
16:10,Wallet_5,buy,661.43,
16:10,Wallet_9,buy,555.99,
16:10,Wallet_6,sell,,1282.57
16:15,Wallet_10,buy,1246.53,
16:15,Wallet_7,sell,,515.43
16:15,Wallet_2,sell,,738.04
16:20,Wallet_9,buy,863.64,
16:20,Wallet_4,buy,412.82,
16:20,Wallet_7,sell,,1223.54
16:25,Wallet_8,buy,1210.66,
16:25,Wallet_7,buy,32.88,
16:25,Wallet_7,sell,,1256.46
16:30,Wallet_5,buy,1244.51,
16:30,Wallet_6,sell,,952.75
16:30,Wallet_3,sell,,302.74
16:35,Wallet_2,buy,1217.53,
16:35,Wallet_2,sell,,205.78
16:35,Wallet_7,sell,,1076.69
16:40,Wallet_3,buy,928.81,
16:40,Wallet_9,buy,339.1,
16:40,Wallet_1,sell,,490.86
16:40,Wallet_9,sell,,741.23
16:45,Wallet_7,buy,61.63,
16:45,Wallet_1,buy,1181.68,
16:45,Wallet_5,sell,,1256.69
16:50,Wallet_9,buy,1220.27,
16:50,Wallet_4,sell,,69.77
16:50,Wallet_3,sell,,1209.96
16:55,Wallet_6,buy,564.03,
16:55,Wallet_9,buy,712.01,
16:55,Wallet_6,sell,,1223.95
17:00,Wallet_4,buy,1089.78,
17:00,Wallet_7,buy,143.61,
17:00,Wallet_9,sell,,589.79
17:00,Wallet_10,sell,,676.82
17:05,Wallet_5,buy,907.44,
17:05,Wallet_1,buy,374.75,
17:05,Wallet_3,sell,,353.46
17:05,Wallet_5,sell,,864.36
17:10,Wallet_6,buy,1281.62,
17:10,Wallet_1,sell,,671.42
17:10,Wallet_3,sell,,546.97
17:15,Wallet_1,buy,1217.72,
17:15,Wallet_2,sell,,1054.37
17:15,Wallet_9,sell,,227.91
17:20,Wallet_3,buy,1246.52,
17:20,Wallet_6,sell,,492.45
17:20,Wallet_5,sell,,761.03
17:25,Wallet_3,buy,789.12,
17:25,Wallet_10,buy,489.63,
17:25,Wallet_10,sell,,1221.25
17:30,Wallet_8,buy,777.51,
17:30,Wallet_7,buy,441.11,
17:30,Wallet_8,sell,,1235.86
17:30,Wallet_10,sell,,45.52
17:35,Wallet_2,buy,741.89,
17:35,Wallet_6,buy,527.23,
17:35,Wallet_7,sell,,1230.88
17:40,Wallet_10,buy,239.78,
17:40,Wallet_8,buy,1023.59,
17:40,Wallet_9,sell,,785.16
17:40,Wallet_5,sell,,451.47
17:45,Wallet_10,buy,1056.61,
17:45,Wallet_1,buy,185.53,
17:45,Wallet_1,sell,,182.45
17:45,Wallet_4,sell,,1075.4
17:50,Wallet_5,buy,971.74,
17:50,Wallet_10,buy,298.32,
17:50,Wallet_6,sell,,1229.95
17:55,Wallet_7,buy,228.59,
17:55,Wallet_3,buy,1021.22,
17:55,Wallet_3,sell,,432.8
17:55,Wallet_7,sell,,817.39
18:00,Wallet_6,buy,548.61,
18:00,Wallet_2,buy,701.41,
18:00,Wallet_7,sell,,1249.98
18:05,Wallet_8,buy,142.6,
18:05,Wallet_2,buy,1102.62,
18:05,Wallet_6,sell,,1254.78
18:10,Wallet_7,buy,1265.71,
18:10,Wallet_5,sell,,251.21
18:10,Wallet_2,sell,,983.07
18:15,Wallet_10,buy,1225.39,
18:15,Wallet_8,sell,,146.31
18:15,Wallet_6,sell,,1128.3
18:20,Wallet_4,buy,877.73,
18:20,Wallet_7,buy,398.11,
18:20,Wallet_10,sell,,1128.71
18:20,Wallet_7,sell,,95.46
18:25,Wallet_6,buy,1277.79,
18:25,Wallet_4,sell,,249.78
18:25,Wallet_6,sell,,972.43
18:30,Wallet_2,buy,765.46,
18:30,Wallet_9,buy,485.33,
18:30,Wallet_9,sell,,1249.21
18:35,Wallet_6,buy,702.69,
18:35,Wallet_3,buy,568.03,
18:35,Wallet_4,sell,,736.36
18:35,Wallet_2,sell,,492.92
18:40,Wallet_10,buy,1180.57,
18:40,Wallet_3,buy,46.73,
18:40,Wallet_2,sell,,407.57
18:40,Wallet_3,sell,,865.14
18:45,Wallet_10,buy,1247.3,
18:45,Wallet_10,sell,,60.69
18:45,Wallet_8,sell,,1192.01
18:50,Wallet_6,buy,1277.32,
18:50,Wallet_3,sell,,1130.39
18:50,Wallet_8,sell,,92.29
18:55,Wallet_5,buy,1090.8,
